Customer ID,Gender,Age,Annual Income,Spending Score
220,Female,34,85000,78
221,Male,26,21000,77
222,Male,32,75000,91
223,Male,39,66000,35
224,Male,38,25000,18
225,Male,33,80000,37
226,Male,41,29000,15
227,Male,42,61000,32
228,Female,26,36000,79
229,Male,46,71000,16
230,Male,38,56000,59
231,Male,27,31000,91
232,Male,41,100000,23
233,Female,43,38000,42
234,Male,28,56000,50
235,Female,51,18000,33
236,Male,64,28000,17
237,Male,35,34000,81
238,Female,40,82000,36
239,Female,53,28000,22
240,Male,19,37000,74
241,Male,41,10000,29
242,Male,23,23000,77
243,Male,47,25000,57
244,Female,29,70000,79
245,Female,19,11000,88
246,Female,39,25000,35
247,Female,42,69000,49
248,Female,41,20000,16
249,Male,45,29000,11
250,Female,26,23000,77
251,Male,55,25000,26
252,Male,28,84000,27
253,Male,37,90000,86
254,Female,43,54000,24
255,Female,35,29000,75
256,Male,27,12000,80
257,Female,47,59000,42
258,Female,44,78000,23
259,Female,51,58000,23
260,Female,33,19000,25
261,Female,25,61000,80
262,Male,28,52000,25
263,Female,38,43000,24
264,Female,35,26000,98
265,Female,30,17000,77
266,Female,36,89000,17
267,Male,28,87000,69
268,Male,29,38000,80
269,Female,39,99000,92
270,Female,43,39000,84
271,Male,55,68000,43
272,Male,37,29000,14
273,Female,42,101000,22
274,Female,20,36000,77
275,Male,38,55000,57
276,Female,36,23000,23
277,Female,40,13000,10
278,Female,25,85000,72
279,Female,40,37000,15
280,Female,31,64000,87
281,Female,48,39000,73
282,Female,27,72000,64
283,Male,32,36000,80
284,Female,34,16000,84
285,Male,28,13000,83
286,Male,36,73000,100
287,Female,22,34000,69
288,Female,43,50000,59
289,Female,25,29000,88
290,Male,57,73000,9
291,Female,40,86000,16
292,Male,36,99000,68
293,Male,47,44000,39
294,Female,35,56000,41
295,Female,32,21000,99
296,Male,23,56000,48
297,Male,49,100000,21
298,Female,38,50000,38
299,Male,48,20000,29
300,Female,41,22000,28
301,Female,40,60000,40
302,Female,32,58000,35
303,Male,36,55000,51
304,Female,39,39000,60
305,Female,43,74000,87
306,Male,48,85000,3
307,Female,34,29000,67
308,Female,46,55000,42
309,Female,48,85000,20
310,Male,53,43000,60
311,Male,24,58000,43
312,Male,60,67000,52
313,Male,37,53000,39
314,Female,41,96000,85
315,Male,36,54000,53
316,Female,38,36000,46
317,Female,26,18000,64
318,Female,24,22000,74
319,Male,23,72000,77
320,Male,29,21000,90
321,Female,50,29000,12
322,Female,28,16000,1
323,Male,22,10000,71
324,Male,34,85000,74
325,Female,48,86000,71
326,Female,68,39000,53
327,Male,26,18000,83
328,Female,51,52000,67
329,Female,40,84000,75
330,Female,38,10000,26
331,Female,20,98000,73
332,Female,21,10000,81
333,Female,38,75000,90
334,Male,34,83000,83
335,Male,48,23000,26
336,Female,28,21000,79
337,Female,37,100000,85
338,Female,45,51000,75
339,Male,48,66000,33
340,Male,52,82000,54
341,Female,42,60000,47
342,Female,58,50000,42
343,Male,42,16000,45
344,Male,53,37000,1
345,Female,26,21000,84
346,Female,35,47000,44
347,Male,42,44000,58
348,Female,28,101000,23
349,Female,41,26000,5
350,Male,28,67000,18
351,Female,50,31000,10
352,Female,29,33000,94
353,Female,41,101000,17
354,Male,39,23000,38
355,Female,21,27000,71
356,Male,60,25000,21
357,Male,27,26000,76
358,Male,37,66000,51
359,Male,31,38000,74
360,Male,45,23000,31
361,Female,41,45000,49
362,Female,29,61000,60
363,Female,51,29000,22
364,Female,49,61000,38
365,Female,57,20000,10
366,Female,42,18000,18
367,Female,46,81000,87
368,Female,52,16000,25
369,Female,32,22000,95
370,Male,45,97000,21
371,Male,32,24000,6
372,Female,31,63000,88
373,Male,38,21000,30
374,Female,45,18000,26
375,Male,40,25000,8
376,Male,26,90000,77
377,Female,31,69000,48
378,Female,45,23000,20
379,Male,35,82000,17
380,Female,37,102000,13
381,Female,29,25000,64
382,Male,47,20000,25
383,Female,36,73000,82
384,Female,32,29000,88
385,Female,33,23000,77
386,Male,18,89000,9
387,Female,59,77000,57
388,Male,39,21000,14
389,Female,24,90000,1
390,Male,26,77000,76
391,Male,33,31000,5
392,Male,34,29000,32
393,Male,34,91000,70
394,Female,32,35000,23
395,Female,58,56000,39
396,Female,49,29000,25
397,Female,46,58000,43
398,Male,50,41000,51
399,Male,64,85000,76
400,Male,30,96000,1
401,Female,52,27000,14
402,Female,27,65000,43
403,Female,43,52000,59
404,Female,37,63000,56
405,Female,24,68000,66
406,Female,25,103000,87
407,Male,39,70000,38
408,Male,23,14000,59
409,Male,44,21000,27
410,Female,46,51000,53
411,Female,34,59000,38
412,Female,55,64000,22
413,Female,33,72000,81
414,Female,28,19000,84
415,Female,51,82000,18
416,Female,35,59000,88
417,Female,28,82000,75
418,Female,30,81000,10
419,Female,51,60000,58
420,Male,40,57000,49
421,Male,51,35000,19
422,Male,25,96000,86
423,Female,31,63000,65
424,Female,39,59000,61
425,Female,67,46000,57
426,Male,22,30000,89
427,Female,42,22000,13
428,Male,53,37000,21
429,Female,31,94000,77
430,Female,26,11000,81
431,Female,40,27000,90
432,Female,19,12000,92
433,Male,18,32000,64
434,Male,42,66000,38
435,Male,31,22000,85
436,Female,44,22000,5
437,Male,42,34000,9
438,Female,35,30000,87
439,Male,24,82000,27
440,Female,41,71000,71
441,Female,24,21000,76
442,Male,19,70000,32
443,Female,31,74000,16
444,Male,27,88000,78
445,Male,19,40000,33
446,Male,62,52000,45
447,Female,35,82000,84
448,Female,54,10000,16
449,Male,40,81000,86
450,Female,38,83000,83
451,Male,49,68000,35
452,Male,45,78000,39
453,Male,31,24000,91
454,Female,46,27000,8
455,Male,31,24000,96
456,Female,41,99000,79
457,Male,56,74000,14
458,Male,18,98000,92
459,Female,26,14000,87
460,Female,49,42000,53
461,Female,45,30000,35
462,Female,28,26000,1
463,Male,53,45000,44
464,Female,43,89000,10
465,Female,18,35000,72
466,Male,31,35000,18
467,Female,58,13000,2
468,Male,18,50000,74
469,Male,51,53000,41
470,Female,44,57000,57
471,Male,34,56000,36
472,Male,47,36000,28
473,Male,35,66000,21
474,Female,40,21000,22
475,Male,41,28000,79
476,Male,45,78000,28
477,Male,44,86000,14
478,Male,28,95000,39
479,Female,40,94000,81
480,Female,46,65000,58
481,Male,32,84000,86
482,Female,47,18000,25
483,Female,46,26000,28
484,Female,23,10000,77
485,Male,36,36000,49
486,Male,48,30000,10
487,Female,47,19000,38
488,Male,18,28000,99
489,Male,31,23000,26
490,Female,39,54000,52
491,Female,30,99000,8
492,Male,30,52000,63
493,Male,39,87000,87
494,Female,38,20000,1
495,Male,37,67000,50
496,Male,36,39000,29
497,Male,45,59000,57
498,Male,33,55000,37
499,Female,41,74000,2
500,Female,33,108000,12
501,Male,28,87000,94
502,Male,42,23000,25
503,Male,33,10000,86
504,Male,39,65000,19
505,Male,36,83000,74
506,Female,46,92000,16
507,Female,38,71000,79
508,Female,20,31000,68
509,Female,43,91000,22
510,Female,36,76000,79
511,Female,18,33000,67
512,Male,37,63000,53
513,Female,26,25000,85
514,Female,49,29000,28
515,Male,27,45000,69
516,Male,30,88000,81
517,Female,24,20000,71
518,Female,55,19000,12
519,Female,42,83000,13
520,Male,43,27000,34
521,Female,24,10000,72
522,Male,31,81000,100
523,Male,53,81000,11
524,Male,27,31000,78
525,Male,46,66000,67
526,Male,48,46000,33
527,Female,51,80000,15
528,Female,24,16000,87
529,Male,46,101000,69
530,Female,43,22000,19
531,Male,48,60000,45
532,Male,32,21000,32
533,Female,41,102000,78
534,Female,25,22000,74
535,Male,32,99000,25
536,Female,43,68000,37
537,Male,63,21000,24
538,Male,35,30000,20
539,Female,37,78000,77
540,Female,40,45000,63
541,Female,42,24000,23
542,Female,30,15000,83
543,Male,26,26000,90
544,Female,50,36000,64
545,Female,37,30000,17
546,Male,49,81000,22
547,Female,41,57000,56
548,Female,25,88000,6
549,Male,45,51000,55
550,Male,38,13000,13
551,Male,34,30000,23
552,Female,47,64000,43
553,Female,26,95000,80
554,Female,70,35000,29
555,Female,43,75000,1
556,Male,48,59000,29
557,Male,23,14000,72
558,Female,24,21000,74
559,Female,37,18000,19
560,Male,31,17000,82
561,Female,45,22000,21
562,Male,22,94000,31
563,Female,48,106000,13
564,Male,47,94000,86
565,Female,31,27000,70
566,Female,61,65000,34
567,Male,24,71000,90
568,Female,23,43000,87
569,Male,27,29000,83
570,Male,51,83000,23
571,Female,42,12000,20
572,Male,49,27000,50
573,Male,41,79000,81
574,Female,43,30000,24
575,Female,29,12000,87
576,Female,54,99000,11
577,Female,25,18000,25
578,Female,52,55000,72
579,Female,22,34000,58
580,Female,26,103000,75
581,Female,23,27000,69
582,Female,53,32000,27
583,Male,51,101000,13
584,Female,18,80000,83
585,Female,39,90000,9
586,Female,33,46000,38
587,Male,33,52000,40
588,Male,28,64000,70
589,Female,38,22000,28
590,Female,40,36000,1
591,Female,27,11000,73
592,Female,39,80000,8
593,Male,36,83000,76
594,Female,18,79000,76
595,Female,31,101000,29
596,Female,51,18000,20
597,Female,27,23000,67
598,Female,38,66000,92
599,Female,41,44000,48
600,Female,31,59000,90
601,Male,52,23000,15
602,Female,36,26000,29
603,Female,26,23000,78
604,Female,19,12000,83
605,Female,28,86000,65
606,Male,29,80000,19
607,Male,45,27000,14
608,Male,44,24000,24
609,Female,41,92000,88
610,Male,38,90000,90
611,Male,40,28000,7
612,Female,28,14000,61
613,Male,29,87000,73
614,Female,24,102000,100
615,Female,27,88000,82
616,Male,32,88000,97
617,Male,38,68000,13
618,Female,28,46000,41
619,Female,33,61000,19
620,Male,48,18000,21
621,Male,49,110000,23
622,Female,48,32000,29
623,Female,33,107000,20
624,Female,54,16000,25
625,Male,38,22000,23
626,Female,55,82000,46
627,Male,42,46000,26
628,Male,42,72000,14
629,Female,51,80000,28
630,Female,43,74000,47
631,Female,37,93000,22
632,Male,35,58000,36
633,Female,25,30000,64
634,Female,34,71000,85
635,Female,54,57000,6
636,Female,30,19000,70
637,Female,39,22000,16
638,Female,31,84000,9
639,Male,36,49000,45
640,Female,46,75000,11
641,Female,28,18000,82
642,Male,23,18000,77
643,Male,48,29000,18
644,Female,51,86000,36
645,Female,40,16000,75
646,Male,48,46000,53
647,Female,47,90000,27
648,Male,38,94000,22
649,Female,24,82000,81
650,Male,56,96000,10
651,Male,30,14000,13
652,Female,37,85000,8
653,Male,29,98000,21
654,Female,49,53000,36
655,Female,42,85000,19
656,Female,30,75000,3
657,Male,45,61000,47
658,Male,47,81000,12
659,Female,45,30000,24
660,Female,55,107000,19
661,Female,47,21000,26
662,Female,40,89000,15
663,Female,29,80000,20
664,Female,44,77000,70
665,Male,52,36000,28
666,Female,37,39000,71
667,Female,44,93000,77
668,Female,59,24000,17
669,Female,32,40000,51
670,Female,34,48000,49
671,Female,37,99000,75
672,Female,42,45000,45
673,Female,19,73000,80
674,Male,25,80000,72
675,Male,38,13000,18
676,Male,35,30000,37
677,Male,51,26000,25
678,Female,18,57000,45
679,Male,32,75000,1
680,Female,30,12000,77
681,Male,22,69000,86
682,Male,46,97000,21
683,Male,38,107000,80
684,Male,40,39000,19
685,Male,50,93000,1
686,Female,32,25000,9
687,Male,45,73000,47
688,Male,26,79000,64
689,Female,35,34000,82
690,Female,20,26000,70
691,Male,24,87000,94
692,Female,42,63000,42
693,Male,22,81000,76
694,Male,30,88000,83
695,Female,53,84000,9
696,Male,38,30000,72
697,Female,38,95000,79
698,Female,29,27000,92
699,Female,34,46000,52
700,Male,51,10000,22
701,Male,20,51000,77
702,Male,22,93000,76
703,Male,41,75000,13
704,Female,30,71000,39
705,Female,44,76000,39
706,Male,52,66000,36
707,Female,61,22000,29
708,Male,48,21000,22
709,Female,32,79000,83
710,Male,62,84000,15
711,Female,21,45000,67
712,Female,37,71000,68
713,Female,22,23000,65
714,Female,40,69000,57
715,Female,37,32000,89
716,Female,28,38000,22
717,Female,26,19000,1
718,Female,41,92000,6
719,Female,36,94000,86
720,Male,43,26000,20
721,Female,41,111000,14
722,Female,34,29000,2
723,Male,46,56000,81
724,Male,18,15000,81
725,Female,30,24000,98
726,Male,37,43000,51
727,Female,40,20000,17
728,Female,49,11000,37
729,Female,24,39000,85
730,Male,58,51000,64
731,Female,19,10000,82
732,Female,53,52000,51
733,Male,45,86000,16
734,Female,35,93000,67
735,Male,38,78000,1
736,Male,46,69000,35
737,Female,50,62000,27
738,Male,38,21000,35
739,Female,24,74000,80
740,Male,47,49000,35
741,Male,18,74000,77
742,Male,35,71000,82
743,Female,28,70000,58
744,Male,52,53000,14
745,Female,22,10000,65
746,Male,35,89000,87
747,Male,45,68000,12
748,Female,25,76000,84
749,Female,38,88000,17
750,Female,27,77000,28
751,Male,35,84000,82
752,Male,44,106000,25
753,Female,29,71000,77
754,Female,35,20000,76
755,Male,43,85000,3
756,Male,41,57000,62
757,Male,23,22000,80
758,Female,53,64000,21
759,Female,53,50000,56
760,Male,39,70000,56
761,Female,53,10000,8
762,Female,40,83000,69
763,Female,32,39000,83
764,Male,31,74000,18
765,Female,28,69000,69
766,Male,40,88000,72
767,Male,22,20000,65
768,Male,41,85000,7
769,Male,30,94000,31
770,Female,25,32000,82
771,Female,48,68000,88
772,Female,35,106000,85
773,Male,31,22000,82
774,Female,26,68000,85
775,Female,49,52000,50
776,Female,28,78000,11
777,Female,45,68000,76
778,Male,35,23000,77
779,Female,22,24000,77
780,Male,34,71000,76
781,Male,27,64000,80
782,Female,24,73000,92
783,Male,28,14000,87
784,Female,26,27000,75
785,Female,26,18000,72
786,Female,36,20000,69
787,Male,42,66000,6
788,Male,38,75000,28
789,Female,23,39000,53
790,Female,31,10000,71
791,Male,61,50000,34
792,Female,20,85000,81
793,Male,47,88000,12
794,Female,47,72000,31
795,Male,32,78000,12
796,Female,41,76000,80
797,Male,50,61000,25
798,Male,55,108000,21
799,Female,36,68000,84
800,Male,30,107000,5
801,Female,42,60000,35
802,Female,32,71000,30
803,Female,46,45000,59
804,Female,34,58000,93
805,Female,61,34000,8
806,Male,34,16000,79
807,Female,39,70000,87
808,Male,35,26000,28
809,Male,42,46000,57
810,Male,40,38000,28
811,Female,44,49000,20
812,Male,43,30000,38
813,Male,22,94000,79
814,Female,57,68000,23
815,Male,32,80000,20
816,Male,41,87000,18
817,Female,58,85000,25
818,Female,54,67000,89
819,Female,57,13000,11
820,Female,25,48000,49
821,Female,29,37000,77
822,Male,48,104000,100
823,Male,26,59000,74
824,Female,46,97000,83
825,Female,40,64000,69
826,Male,36,39000,36
827,Male,32,85000,26
828,Male,31,33000,86
829,Male,40,34000,88
830,Male,37,86000,76
831,Male,27,26000,83
832,Male,39,79000,73
833,Male,41,96000,18
834,Female,25,11000,60
835,Female,36,27000,10
836,Male,28,82000,65
837,Male,26,76000,72
838,Male,42,81000,42
839,Male,40,91000,87
840,Female,30,95000,81
841,Male,37,69000,53
842,Female,27,77000,74
843,Male,18,100000,91
844,Male,62,18000,28
845,Female,46,91000,20
846,Female,31,64000,77
847,Male,39,59000,54
848,Female,40,52000,39
849,Female,40,50000,26
850,Female,47,34000,25
851,Male,44,15000,31
852,Female,34,107000,90
853,Female,47,79000,26
854,Male,43,24000,89
855,Male,43,17000,14
856,Male,33,10000,23
857,Male,44,73000,6
858,Female,24,26000,77
859,Male,37,45000,44
860,Male,36,103000,72
861,Female,29,14000,81
862,Female,28,10000,87
863,Female,48,75000,50
864,Female,30,84000,100
865,Female,43,26000,71
866,Male,18,56000,55
867,Male,53,58000,48
868,Male,47,17000,26
869,Female,39,26000,20
870,Male,41,51000,42
871,Female,33,86000,89
872,Female,44,36000,20
873,Male,34,91000,22
874,Male,53,62000,54
875,Female,31,76000,10
876,Male,29,94000,17
877,Male,28,26000,13
878,Male,44,62000,6
879,Male,47,21000,13
880,Male,42,17000,15
881,Female,47,31000,7
882,Female,29,49000,49
883,Female,24,25000,63
884,Female,44,32000,19
885,Male,38,103000,83
886,Female,24,36000,100
887,Male,36,84000,76
888,Female,41,31000,22
889,Male,35,80000,22
890,Female,26,29000,83
891,Male,28,90000,70
892,Male,31,64000,93
893,Male,28,82000,79
894,Female,35,16000,94
895,Female,30,93000,79
896,Female,34,27000,75
897,Female,29,81000,79
898,Female,55,44000,59
899,Male,59,62000,42
900,Male,38,87000,8
901,Female,54,80000,12
902,Male,52,55000,30
903,Female,30,16000,72
904,Female,23,26000,74
905,Female,35,23000,20
906,Female,40,54000,50
907,Male,30,101000,70
908,Female,24,65000,47
909,Male,35,88000,86
910,Male,39,45000,48
911,Female,20,99000,15
912,Female,18,109000,78
913,Female,54,24000,19
914,Female,35,58000,38
915,Male,25,11000,92
916,Female,57,27000,30
917,Male,42,77000,10
918,Male,52,67000,12
919,Female,42,61000,58
920,Male,44,25000,32
921,Female,31,33000,79
922,Male,49,42000,10
923,Male,24,87000,99
924,Female,48,51000,54
925,Male,50,64000,57
926,Female,31,44000,61
927,Male,25,26000,64
928,Male,33,19000,33
929,Female,31,42000,66
930,Female,32,86000,12
931,Male,42,57000,34
932,Male,31,10000,78
933,Male,18,84000,68
934,Male,29,26000,82
935,Female,39,14000,11
936,Female,30,36000,77
937,Female,33,75000,73
938,Male,28,13000,66
939,Male,31,10000,68
940,Female,43,21000,9
941,Male,55,103000,25
942,Male,38,81000,7
943,Male,39,95000,74
944,Female,39,84000,1
945,Male,35,72000,35
946,Male,33,91000,21
947,Female,18,52000,63
948,Female,35,91000,27
949,Female,23,21000,79
950,Male,30,57000,55
951,Female,37,80000,16
952,Female,25,46000,48
953,Female,36,102000,89
954,Female,31,20000,15
955,Female,45,92000,82
956,Male,38,73000,96
957,Male,50,46000,23
958,Male,29,72000,75
959,Female,32,48000,42
960,Female,42,31000,12
961,Male,37,56000,69
962,Female,29,40000,51
963,Female,42,92000,15
964,Female,28,86000,73
965,Male,31,28000,84
966,Female,51,13000,30
967,Female,26,17000,83
968,Female,48,69000,45
969,Female,50,24000,22
970,Female,36,36000,71
971,Female,29,80000,25
972,Female,38,11000,25
973,Male,31,30000,92
974,Male,37,82000,29
975,Male,28,55000,54
976,Female,39,66000,35
977,Female,22,25000,79
978,Female,29,79000,70
979,Male,32,27000,79
980,Female,56,90000,90
981,Male,37,13000,29
982,Female,23,73000,87
983,Male,42,108000,17
984,Female,46,24000,29
985,Female,31,33000,74
986,Female,37,10000,37
987,Male,43,65000,17
988,Female,35,15000,94
989,Male,34,13000,80
990,Male,26,62000,50
991,Female,46,31000,13
992,Male,36,78000,60
993,Male,44,37000,1
994,Male,35,66000,82
995,Male,35,37000,33
996,Female,45,25000,15
997,Male,27,42000,95
998,Male,20,95000,2
999,Male,53,53000,65
1000,Female,37,28000,6
1001,Male,19,15000,39
1002,Male,21,15000,81
1003,Female,20,16000,6
1004,Female,23,16000,77
1005,Female,31,17000,40
1006,Female,22,17000,76
1007,Female,35,18000,6
1008,Female,23,18000,94
1009,Male,64,19000,3
1010,Female,30,19000,72
1011,Male,67,19000,14
1012,Female,35,19000,99
1013,Female,58,20000,15
1014,Female,24,20000,77
1015,Male,37,20000,13
1016,Male,22,20000,79
1017,Female,35,21000,35
1018,Male,20,21000,66
1019,Male,52,23000,29
1020,Female,35,23000,98
1021,Male,35,24000,35
1022,Male,25,24000,73
1023,Female,46,25000,5
1024,Male,31,25000,73
1025,Female,54,28000,14
1026,Male,29,28000,82
1027,Female,45,28000,32
1028,Male,35,28000,61
1029,Female,40,29000,31
1030,Female,23,29000,87
1031,Male,60,30000,4
1032,Female,21,30000,73
1033,Male,53,33000,4
1034,Male,18,33000,92
1035,Female,49,33000,14
1036,Female,21,33000,81
1037,Female,42,34000,17
1038,Female,30,34000,73
1039,Female,36,37000,26
1040,Female,20,37000,75
1041,Female,65,38000,35
1042,Male,24,38000,92
1043,Male,48,39000,36
1044,Female,31,39000,61
1045,Female,49,39000,28
1046,Female,24,39000,65
1047,Female,50,40000,55
1048,Female,27,40000,47
1049,Female,29,40000,42
1050,Female,31,40000,42
1051,Female,49,42000,52
1052,Male,33,42000,60
1053,Female,31,43000,54
1054,Male,59,43000,60
1055,Female,50,43000,45
1056,Male,47,43000,41
1057,Female,51,44000,50
1058,Male,69,44000,46
1059,Female,27,46000,51
1060,Male,53,46000,46
1061,Male,70,46000,56
1062,Male,19,46000,55
1063,Female,67,47000,52
1064,Female,54,47000,59
1065,Male,63,48000,51
1066,Male,18,48000,59
1067,Female,43,48000,50
1068,Female,68,48000,48
1069,Male,19,48000,59
1070,Female,32,48000,47
1071,Male,70,49000,55
1072,Female,47,49000,42
1073,Female,60,50000,49
1074,Female,60,50000,56
1075,Male,59,54000,47
1076,Male,26,54000,54
1077,Female,45,54000,53
1078,Male,40,54000,48
1079,Female,23,54000,52
1080,Female,49,54000,42
1081,Male,57,54000,51
1082,Male,38,54000,55
1083,Male,67,54000,41
1084,Female,46,54000,44
1085,Female,21,54000,57
1086,Male,48,54000,46
1087,Female,55,57000,58
1088,Female,22,57000,55
1089,Female,34,58000,60
1090,Female,50,58000,46
1091,Female,68,59000,55
1092,Male,18,59000,41
1093,Male,48,60000,49
1094,Female,40,60000,40
1095,Female,32,60000,42
1096,Male,24,60000,52
1097,Female,47,60000,47
1098,Female,27,60000,50
1099,Male,48,61000,42
1100,Male,20,61000,49
1101,Female,23,62000,41
1102,Female,49,62000,48
1103,Male,67,62000,59
1104,Male,26,62000,55
1105,Male,49,62000,56
1106,Female,21,62000,42
1107,Female,66,63000,50
1108,Male,54,63000,46
1109,Male,68,63000,43
1110,Male,66,63000,48
1111,Male,65,63000,52
1112,Female,19,63000,54
1113,Female,38,64000,42
1114,Male,19,64000,46
1115,Female,18,65000,48
1116,Female,19,65000,50
1117,Female,63,65000,43
1118,Female,49,65000,59
1119,Female,51,67000,43
1120,Female,50,67000,57
1121,Male,27,67000,56
1122,Female,38,67000,40
1123,Female,40,69000,58
1124,Male,39,69000,91
1125,Female,23,70000,29
1126,Female,31,70000,77
1127,Male,43,71000,35
1128,Male,40,71000,95
1129,Male,59,71000,11
1130,Male,38,71000,75
1131,Male,47,71000,9
1132,Male,39,71000,75
1133,Female,25,72000,34
1134,Female,31,72000,71
1135,Male,20,73000,5
1136,Female,29,73000,88
1137,Female,44,73000,7
1138,Male,32,73000,73
1139,Male,19,74000,10
1140,Female,35,74000,72
1141,Female,57,75000,5
1142,Male,32,75000,93
1143,Female,28,76000,40
1144,Female,32,76000,87
1145,Male,25,77000,12
1146,Male,28,77000,97
1147,Male,48,77000,36
1148,Female,32,77000,74
1149,Female,34,78000,22
